Name,House,Points,,
Alasteir Rickard,Yellow,5,Academic Achievement,[email]
Alasteir Rickard,Yellow,25,Academic Achievement,[email]
Ashleigh Northcote,Green,5,Academic Achievement,[email]
Barbra Widger,Blue,10,Academic Achievement,[email]
Barbra Widger,Blue,15,Academic Excellence,[email]
Barbra Widger,Blue,20,Academic Achievement,[email]
Bendicty Gittins,Green,10,Academic Achievement,[email]
Bennie Valente,Blue,15,Academic Achievement,[email]
Carmen Neeson,Yellow,10,Academic Achievement,[email]
Clifford Bann,Yelow,15,Academic Achievement,
Corabelle Codrington,Red,15,Academic Achievement,[email]
Corabelle Codrington,Red,10,Academic Achievement,[email]
Corabelle Codrington,Redd,20,Academic Achievement,[email]
Crystie Clarson,Blue,5,Academic Achievement,[email]
Crystie Clarson,Blue,10,Academic Achievement,[email]
Crystie Clarson,Blue,15,Academic Achievement,[email]
Cynthy Lilly,Green,20,Academic Achievement,[email]
Donia McGloin,Green,10,Academic Achievement,[email]
Dyana Sainsberry,Blue,5,Academic Achievement,[email]
Dyana Sainsberry,Blue,15,Academic Achievement,[email]
Elliott Falks,Red,25,Academic Achievement,[email]
Euell Worsham,Red,10,Academic Achievement,[email]
Fidelia Sappy,Yellow,15,Academic Achievement,[email]
Garland Wisdom,Yellow,5,Academic Achievement,[email]
Garland Wisdom,Yellow,10,Academic Achievement,[email]
Gideon Winspeare,Blue,25,Academic Achievement,[email]
Gillie Cookson,Blue,20,Academic Achievement,[email]
Gillie Cookson,Blue,10,Academic Achievement,[email]
Giorgia MacGillespie,Blue,20,Academic Achievement,[email]
Giustina Meaker,Red,10,Academic Achievement,[email]
Giustina Meaker,Red,20,Academic Achievement,[email]
Goddard Derell,Blue,2,Academic Achievement,[email]
Goddard Derell,Blue,15,Academic Achievement,[email]
Goddard Derell,Blue,20,Academic Achievement,[email]
Jackquelin Costall,Red,5,Academic Achievement,[email]
Jacquelyn McRuvie,Blue,25,Academic Achievement,[email]
Jilli Hansie,Red,10,Academic Achievement,[email]
Jilli Hansie,Red,10,Academic Achievement,[email]
Ketty O'Keevan,Green,15,Academic Achievement,K.O'[email]
Ketty O'Keevan,Green,10,Academic Achievement,K.O'[email]
Lilia Willcox,Blue,20,Academic Achievement,[email]
Lilia Willcox,Blue,15,Academic Achievement,[email]
Lillis Whitely,Green,5,Academic Achievement,[email]
Lillis Whitely,Green,10,Academic Achievement,[email]
Lillis Whitely,Green,20,Academic Achievement,[email]
Linus Robarts,Green,10,Academic Achievement,[email]
Linus Robarts,Green,10,Academic Achievement,[email]
Linus Robarts,Green,10,Academic Achievement,[email]
Lorain Merchant,Yellow,10,Academic Achievement,[email]
Lorain Merchant,Yellow,15,Academic Achievement,[email]
Lorelle McCullogh,Red,20,Academic Achievement,[email]
Lorelle McCullogh,Red,25,Academic Achievement,[email]
Lou Povall,Green,20,Academic Achievement,[email]
Lou Povall,Green,20,Academic Achievement,[email]
Mahmoud Dawdary,Green,5,Academic Achievement,[email]
Matthias Demschke,Red,10,Academic Achievement,[email]
Matthias Demschke,Red,25,Academic Achievement,[email]
Mercie Liverock,Green,10,Academic Achievement,[email]
Merrili Keemar,Blue,10,Academic Achievement,[email]
Merrili Keemar,Blue,25,Academic Achievement,[email]
Mord Cannon,Blue,0,Academic Achievement,[email]
Mord Cannon,Blue,20,Academic Achievement,[email]
Myrna Vellacott,Red,20,Academic Achievement,[email]
Ollie Duinbleton,Red,20,Academic Achievement,[email]
Oralie Rosettini,Yellow,20,Academic Achievement,[email]
Oralie Rosettini,Yellow,5,Academic Achievement,[email]
Orville Beautyman,Green,10,Academic Achievement,[email]
Orville Beautyman,Green,10,Academic Achievement,[email]
Orville Beautyman,Green,15,Academic Achievement,[email]
Orville Beautyman,Green,25,Academic Achievement,[email]
Palmer Abdie,Green,25,Academic Achievement,[email]
Philis Carville,Red,20,Academic Achievement,[email]
Rae Cockings,Yellow,15,Academic Achievement,[email]
Rem Facher,Blue,20,Academic Achievement,[email]
Robina Jeffress,Yellow,10,Academic Achievement,[email]
Rodolfo Copperwaite,Yellow,10,Academic Achievement,[email]
Rodolfo Copperwaite,Yellow,5,Academic Achievement,[email]
Roslyn Earry,Yellow,5,Academic Achievement,[email]
Sharl Schooley,Blue,25,Academic Achievement,[email]
Sharl Schooley,Blue,25,Academic Achievement,[email]
Sharl Schooley,Blue,25,Academic Achievement,[email]
Sheelah Evamy,Red,15,Academic Achievement,[email]
Si Poundsford,Blue,10,Academic Achievement,[email]
Spenser Witten,Red,10,Academic Achievement,[email]
Stacy Carthew,Green,25,Academic Achievement,[email]
Stacy Carthew,Green,25,Academic Achievement,[email]
Stephie Knevett,Red,10,Academic Achievement,[email]
Torin Cartmale,Blue,25,Academic Achievement,[email]
Torin Cartmale,Blue,5,Academic Achievement,[email]
Vassily Teeney,Red,5,Academic Achievement,[email]
Verne While,Green,5,Academic Achievement,[email]
William Cana,Green,0,Academic Achievement,[email]
William Cana,Green,5,Academic Achievement,[email]
Wilow Readman,Red,15,Academic Achievement,[email]
Adrianna Guille,Blue,10,Artistic Endeavour,[email]
Angelita Gounel,Yellow,20,Artistic Endeavour,[email]
Ansel Plows,Yellow,20,Artistic Endeavour,[email]
Ansel Plows,Yellow,25,Artistic Endeavour,[email]
Barbra Widger,Blue,5,Artistic Endeavour,[email]
Batsheva Waggett,Green,20,Artistic Endeavour,[email]
Bendicty Gittins,Green,15,Artistic Endeavour,[email]
Bennie Valente,Blue,5,Artistic Endeavour,[email]
Carmen Neeson,Yellow,20,Artistic Endeavour,[email]
Celie Saines,Red,5,Artistic Endeavour,[email]
Celie Saines,Red,5,Artistic Endeavour,[email]
Charlena Kingman,Yellow,25,Artistic Endeavour,[email]
Chelsea Lapre,Green,10,Artistic Endeavour,[email]
Clarance Courcey,Green,20,Artistic Endeavour,[email]
Clifford Bann,Yellow,5,Artistic Endeavour,[email]
Corbett Winfindine,Blue,15,Artistic Excellence,[email]
Corri Pitrelli,Green,10,Artistic Endeavour,[email]
Corri Pitrelli,Green,10,Artistic Endeavour,[email]
Donica Pinyon,Green,20,Artistic Endeavour,[email]
Donica Pinyon,Green,15,Artistic Endeavour,[email]
Donica Pinyon,Green,20,Artistic Endeavour,[email]
Emelen Mathivet,Green,5,Artistic Endeavour,[email]
Euell Worsham,Red,10,Artistic Endeavour,[email]
Euell Worsham,Red,10,Artistic Endeavour,[email]
Fidelia Sappy,Yellow,15,Artistic Endeavour,[email]
Francis Henningham,Blue,15,Artistic Endeavour,[email]
Garland Wisdom,Yellow,5,Artistic Endeavour,[email]
Gideon Winspeare,Blue,15,Artistic Endeavour,[email]
Gillie Cookson,Blue,15,Artistic Endeavour,[email]
Gillie Cookson,Blue,5,Artistic Endeavour,[email]
Giorgia MacGillespie,Blue,15,Artistic Endeavour,[email]
Giustina Meaker,Red,10,Artistic Endeavour,[email]
Glennie Appleby,Red,20,Artistic Endeavour,[email]
Goddard Derell,Blue,5,Artistic Endeavour,[email]
Greta Ducaen,Red,25,Artistic Endeavour,[email]
Greta Ducaen,Red,5,Artistic Endeavour,[email]
Greta Ducaen,Red,25,Artistic Endeavour,[email]
Ivett Brabham,Red,15,Artistic Endeavour,[email]
Jackquelin Costall,Red,5,Artistic Endeavour,[email]
Jackquelin Costall,Red,5,Artistic Endeavour,[email]
Jacquelyn McRuvie,Blue,10,Artistic Endeavour,[email]
Jacquelyn McRuvie,Blue,25,Artistic Endeavour,[email]
Jacquelyn McRuvie,Blue,10,Artistic Endeavour,[email]
Julietta Pay,Blue,25,Artistic Endeavour,[email]
Julietta Pay,Blue,25,Artistic Endeavour,[email]
Kamilah Ratledge,Yellow,15,Artistic Endeavour,[email]
Kandace Claxson,Blue,25,Artistic Endeavour,[email]
Ketty O'Keevan,Green,10,Artistic Endeavour,K.O'[email]
Ketty O'Keevan,Green,15,Artistic Endeavour,K.O'[email]
Lilia Willcox,,5,Artistic Endeavour,[email]
Lillis Whitely,Green,15,Artistic Endeavour,[email]
Lorelle McCullogh,Red,20,Artistic Endeavour,[email]
Mahmoud Dawdary,Green,25,Artistic Endeavour,[email]
Melodee Walisiak,Red,5,Artistic Endeavour,[email]
Mercie Liverock,Green,11,Artistic Endeavour,[email]
Myrna Vellacott,Red,20,Artistic Endeavour,[email]
Neal Lockwood,Yellow,20,Artistic Endeavour,[email]
Neal Lockwood,Yellow,5,Artistic Endeavour,[email]
Neils Duggen,Yellow,15,Artistic Endeavour,[email]
Neils Duggen,Yellow,20,Artistic Endeavour,[email]
Neils Duggen,Yellow,26,Artistic Endeavour,[email]
Niko Thomazet,Red,10,Artistic Endeavour,[email]
Niko Thomazet,Red,20,Artistic Endeavour,[email]
Oralie Rosettini,Yellow,5,Artistic Endeavour,[email]
Oralie Rosettini,Yellow,5,Artistic Endeavour,[email]
Orville Beautyman,Green,25,Artistic Endeavour,[email]
Palmer Abdie,Green,20,Artistic Endeavour,[email]
Paulie Whiteland,Green,20,Artistic Endeavour,[email]
Puff Grzeszczak,Red,20,Artistic Endeavour,[email]
Rheta Nabbs,Blue,10,Artistic Endeavour,[email]
Rheta Nabbs,Blue,15,Artistic Endeavour,[email]
Robinson Rzehor,Green,25,Artistic Endeavour,[email]
Robinson Rzehor,Green,10,Artistic Endeavour,[email]
Robinson Rzehor,Green,25,Artistic Endeavour,[email]
Sheelah Evamy,Red,5,Artistic Endeavour,[email]
Shelagh Ruberti,Blue,5,Artistic Endeavour,[email]
Shelagh Ruberti,Blue,20,Artistic Endeavour,[email]
Sherri Yushkin,Red,20,Artistic Endeavour,[email]
Si Poundsford,Blue,5,Artistic Endeavour,[email]
Spenser Witten,Red,10,Artistic Endeavour,[email]
Stacy Carthew,Green,25,Artistic Endeavour,[email]
Stephie Knevett,Red,15,Artistic Endeavour,[email]
Stephie Knevett,Red,15,Artistic Endeavour,[email]
Torin Cartmale,Blue,15,Artistic Endeavour,[email]
Vassily Teeney,Red,25,Artistic Endeavour,[email]
Vassily Teeney,Red,25,Artistic Endeavour,[email]
Vassily Teeney,Red,25,Artistic Endeavour,[email]
Verne While,Green,10,Artistic Endeavour,[email]
Veronique Polin,Yellow,20,Artistic Endeavour,[email]
Waverley Wartonby,Blue,10,Artistic Endeavour,[email]
Waverley Wartonby,Blue,5,Artistic Endeavour,[email]
Waverley Wartonby,Blue,15,Artistic Endeavour,[email]
William Cana,Green,15,Artistic Endeavour,[email]
William Cana,Green,5,Artistic Endeavour,[email]
William Cana,Green,5,Artistic Endeavour,[email]
Wilow Readman,Red,20,Artistic Endeavour,[email]
Wilow Readman,Red,20,Artistic Endeavour,[email]
Alasteir Rickard,Yellow,10,Athletic Excellence,[email]
Alasteir Rickard,Yellow,15,Athletic Excellence,[email]
Alasteir Rickard,,5,Athletic Excellence,[email]
Ansel Plows,Yellow,15,Athletic Excellence,[email]
Ansel Plows,Yellow,20,Athletic Excellence,[email]
Arabela Brockley,Red,20,Athletic Excellence,[email]
Arden Gossop,Blue,10,Athletic Excellence,[email]
Arden Gossop,Blue,5,Athletic Excellence,[email]
Ashleigh Northcote,Green,25,Athletic Excellence,[email]
Ashleigh Northcote,Green,25,Athletic Excellence,[email]
Batsheva Waggett,Green,20,Athletic Excellence,[email]
Bendicty Gittins,,5,Athletic Excellence,[email]
Bennie Valente,,25,Athletic Excellence,[email]
Carmen Neeson,Yellow,20,Athletic Excellence,[email]
Carmen Neeson,Yellow,20,Athletic Excellence,[email]
Celie Saines,Red,5,,
Celie Saines,Red,5,Athletic Excellence,[email]
Chelsea Lapre,Green,15,Athletic Excellence,[email]
Clifford Bann,Yellow,15,Athletic Excellence,[email]
Corbett Winfindine,Blue,25,Athletic Excellence,[email]
Corri Pitrelli,Green,20,Athletic Excellence,[email]
Cynthy Lilly,Green,15,Athletic Excellence,[email]
Dionysus Sherebrook,Red,5,Athletic Excellence,[email]
Dionysus Sherebrook,Red,5,Athletic Excellence,[email]
Donia McGloin,Green,15,Athletic Excellence,[email]
Donia McGloin,Green,10,Athletic Excellence,[email]
Donica Pinyon,Green,25,Athletic Excellence,[email]
Elliott Falks,Red,10,Athletic Excellence,[email]
Elliott Falks,Red,5,Athletic Excellence,[email]
Emelen Mathivet,Green,20,Athletic Excellence,[email]
Francis Henningham,Blue,10,Athletic Excellence,[email]
Giorgia MacGillespie,Blue,25,Athletic Excellence,[email]
Giustina Meaker,Red,15,Athletic Excellence,[email]
Glennie Appleby,Red,25,Athletic Excellence,[email]
Ivett Brabham,Red,25,Athletic Excellence,[email]
Ivett Brabham,Red,15,Athletic Excellence,[email]
Jilli Hansie,Red,20,Athletic Excellence,[email]
Julietta Pay,Blue,15,Athletic Excellence,[email]
,,,,
Kamilah Ratledge,Yellow,15,Athletic Excellence,[email]
Lilia Willcox,Blue,10,Athletic Excellence,[email]
Lillis Whitely,Green,10,Athletic Excellence,[email]
Linus Robarts,Green,15,Athletic Excellence,[email]
Lorain Merchant,Yellow,20,Athletic Excellence,[email]
Lorelle McCullogh,Red,10,Athletic Excellence,[email]
Mahmoud Dawdary,Green,5,Athletic Excellence,[email]
Mahmoud Dawdary,Green,10,Athletic Excellence,[email]
Mahmoud Dawdary,Green,20,Athletic Excellence,[email]
Mahmoud Dawdary,Green,10,Athletic Excellence,[email]
Mamie Parram,Blue,20,Athletic Excellence,[email]
Matthias Demschke,Red,20,Athletic Excellence,[email]
Melodee Walisiak,Red,15,Athletic Excellence,[email]
Melodee Walisiak,Red,5,Athletic Excellence,[email]
Mercie Liverock,Green,10,Athletic Excellence,[email]
Merrili Keemar,Blue,15,Athletic Excellence,[email]
Merrili Keemar,Blue,20,Athletic Excellence,[email]
Merrili Keemar,Blue,20,Athletic Excellence,[email]
Mord Cannon,Blue,15,Athletic Excellence,[email]
Mord Cannon,Blue,15,Athletic Excellence,[email]
Myrna Vellacott,Red,5,Athletic Excellence,[email]
Neal Lockwood,Yellow,20,Athletic Excellence,[email]
Niko Thomazet,Red,15,Athletic Endeavour,[email]
Ollie Duinbleton,Red,10,Athletic Excellence,[email]
Oralie Rosettini,Yellow,15,Athletic Excellence,[email]
Oralie Rosettini,Yellow,15,Athletic Excellence,[email]
Orville Beautyman,Green,5,Athletic Excellence,[email]
Palmer Abdie,Green,10,Athletic Excellence,[email]
Palmer Abdie,gren,10,Athletic Excellence,[email]
Paulie Whiteland,gren,5,Athletic Excellence,[email]
Philis Carville,Red,25,Athletic Excellence,[email]
Puff Grzeszczak,Red,15,Athletic Excellence,[email]
Puff Grzeszczak,Red,10,Athletic Excellence,[email]
Rae Cockings,Yellow,15,Athletic Excellence,[email]
Rae Cockings,Yellow,10,Athletic Excellence,[email]
Rem Facher,Blue,10,xx,[email]
Rheta Nabbs,Blue,20,Athletic Excellence,[email]
Robina Jeffress,Yellow,5,Athletic Excellence,[email]
Roderich Stonehouse,Green,10,Athletic Excellence,[email]
Roderich Stonehouse,Green,5,Athletic Excellence,[email]
Rodolfo Copperwaite,Yellow,25,Athletic Excellence,[email]
Roslyn Earry,Yellow,5,Athletic Excellence,[email]
Roslyn Earry,Yellow,5,Athletic Excellence,[email]
Roxie Cammacke,Green,5,Athletic Excellence,[email]
Roxie Cammacke,Green,15,Athletic Excellence,[email]
Sheelah Evamy,Red,5,Athletic Excellence,[email]
Shelagh Ruberti,Blue,5,Athletic Excellence,[email]
Shelagh Ruberti,Blue,20,Athletic Excellence,[email]
Si Poundsford,Blue,15,Athletic Excellence,[email]
Spenser Witten,Red,5,Athletic Excellence,[email]
Stacy Carthew,Green,25,Athletic Excellence,[email]
Stacy Carthew,Green,5,Athletic Excellence,[email]
Standford Solly,Yellow,5,Athletic Excellence,[email]
Veronique Polin,Yellow,10,Athletic Excellence,[email]
Waverley Wartonby,Blue,10,Athletic Excellence,[email]
Wilow Readman,Red,25,Athletic Excellence,[email]
 Sainsberry,Blue,20,Athletic Excellence,[email]
Adrianna Guille,Blue,15,Community Values,[email]
Angelita Gounel,Yellow,25,Community Values,[email]
Arabela Brockley,BLUE,20,Community Values,[email]
Batsheva Waggett,GREEN,25,Community Values,[email]
Batsheva Waggett,Green,25,Community Values,[email]
Bendicty Gittins,Green,5,Community Values,[email]
Bennie Valente,Blue,20,Community Values,[email]
Buddie Grewer,Blue,25,Community Values,[email]
Buddie Grewer,Blue,10,Community Values,[email]
Buddie Grewer,Blue,25,Community Values,[email]
Charlena Kingman,,25,Community Values,[email]
Chelsea Lapre,Green,10,Community Values,[email]
,Green,20,Community Values,[email]
Clarance Courcey,Green,20,Community Values,[email]
Clifford Bann,Yellow,15,Community Values,[email]
Corabelle Codrington,Red,5,Community Values,[email]
Corri Pitrelli,Green,25,Community Values,[email]
Crystie Clarson,Blue,15,Community Values,[email]
Dionysus Sherebrook,Red,45,Community Values,[email]
Dionysus Sherebrook,Red,15,Community Values,[email]
Dyana Sainsberry,Blue,20,Community Values,[email]
Elliott Falks,Red,20,Community Values,[email]
Emelen Mathivet,Green,25,Community Values,[email]
Euell Worsham,Red,10,Community Values,[email]
Francis Henningham,Blue,10,Community Values,[email]
Garland Wisdom,Yellow,25,Community Values,[email]
Giorgia MacGillespie,Blue,5,Community Values,[email]
Giorgia MacGillespie,Blue,20,Community Values,[email]
Glennie Appleby,Red,15,Community Values,[email]
Glennie Appleby,Red,5,Community Values,[email]
Greta Ducaen,Red,25,Community Values,[email]
Ivett Brabham,Red,15,Community Values,[email]
Kamilah Ratledge,Yellow,5,Community Values,[email]
Kandace Claxson,Blue,5,Community Values,[email]
Kandace Claxson,Blue,15,Community Values,[email]
Klement Denziloe,Red,10,Community Values,[email]
Klement Denziloe,Red,5,Community Values,[email]
Klement Denziloe,Red,10,Community Values,[email]
Lillis Whitely,Green,5,Community Values,[email]
Lorain Merchant,Yellow,15,Community Values,[email]
Lorelle McCullogh,Red,10,Community Values,[email]
Lorelle McCullogh,Red,5,Community Values,[email]
Lou Povall,Green,20,Community Values,[email]
Lou Povall,Green,25,Community Values,[email]
Mamie Parram,Blue,5,Community Values,[email]
Mamie Parram,Blue,5,Community Values,[email]
Matthias Demschke,Red,5,Community Values,[email]
Melodee Walisiak,Red,20,Community Values,[email]
,Green,5,Community Values,[email]
Merrili Keemar,Blue,15,Community Values,[email]
Myrna Vellacott,Red,15,Community Values,[email]
Neils Duggen,Yellow,5,Community Values,[email]
Niko Thomazet,Red,25,Community Values,[email]
Philis Carville,Red,20,Community Values,[email]
Philis Carville,Red,20,Community Values,[email]
Prent Aspray,Green,25,Community Values,[email]
Prent Aspray,Green,10,Community Values,[email]
Puff Grzeszczak,Red,15,Community Values,[email]
Rae Cockings,Yellow,20,Community Values,[email]
Rem Facher,Blue,20,Community Values,[email]
Robina Jeffress,Yellow,5,Community Values,[email]
Robina Jeffress,Yellow,15,Community Values,[email]
Rodolfo Copperwaite,Yellow,25,Community Values,[email]
Roslyn Earry,Yellow,15,Community Values,[email]
Roxie Cammacke,Green,5,Community Values,[email]
Roxie Cammacke,Green,5,Community Values,[email]
Sheelah Evamy,Red,10,Community Values,[email]
Shelagh Ruberti,Blue,10,Community Values,[email]
Shelagh Ruberti,Blue,25,Community Values,[email]
Sherri Yushkin,Red,25,Community Values,[email]
Sherri Yushkin,Red,25,Community Values,[email]
Spenser Witten,Red,15,Community Values,[email]
Standford Solly,Yellow,15,Community Values,[email]
Standford Solly,Yellow,25,Community Values,[email]
Torin Cartmale,Blue,20,Community Values,[email]
Vasily Dower,Yellow,15,Community Values,[email]
Vasily Dower,Yellow,25,Community Values,[email]
Vasily Dower,Yellow,10,Community Values,[email]
Vasily Dower,Yellow,15,Community Values,[email]
Vassily Teeney,Red,0,Community Values,[email]
Vassily Teeney,Red,-25,Community Values,[email]
Verne While,Green,20,Community Values,[email]
Verne While,Green,25,Community Values,[email]
William Cana,Green,25,Community Values,[email]
Wilow Readman,Red,25,Community Values,[email]
Wilow Readman,Red,15,Community Values,[email]
 Plows,Yellow,25,Community Values,[email]
Arabela Brockley,Red,20,,[email]